Price,Adj Close,Adj Close,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
Ticker,AAPL,MSFT,AAPL,MSFT,AAPL,MSFT,AAPL,MSFT,AAPL,MSFT,AAPL,MSFT
Date,,,,,,,,,,,,
2023-08-07,176.7050323486328,324.52203369140625,178.85000610351562,330.1099853515625,183.1300048828125,331.1099853515625,177.35000610351562,327.5199890136719,182.1300048828125,328.3699951171875,97576100,17741500
2023-08-08,177.6436309814453,320.5307312011719,179.8000030517578,326.04998779296875,180.27000427246094,328.75,177.5800018310547,323.0,179.69000244140625,326.9599914550781,67823000,22327600
2023-08-09,176.05294799804688,316.7754211425781,178.19000244140625,322.2300109863281,180.92999267578125,327.1099853515625,177.00999450683594,321.04998779296875,180.8699951171875,326.4700012207031,60378500,22373300
2023-08-10,175.8355712890625,317.46356201171875,177.97000122070312,322.92999267578125,180.75,328.260009765625,177.60000610351562,321.17999267578125,179.47999572753906,326.0199890136719,54686900,20113700
2023-08-11,175.89492797851562,315.5760192871094,177.7899932861328,321.010009765625,178.6199951171875,322.4100036621094,176.5500030517578,319.2099914550781,177.32000732421875,320.260009765625,52036700,24355500
2023-08-14,177.54713439941406,318.5547790527344,179.4600067138672,324.0400085449219,179.69000244140625,324.05999755859375,177.30999755859375,320.0799865722656,177.97000122070312,321.3900146484375,43675600,18836100
2023-08-15,175.55856323242188,316.41168212890625,177.4499969482422,321.8599853515625,179.47999572753906,325.0899963378906,177.0500030517578,320.8999938964844,178.8800048828125,323.0,43622600,16966300
2023-08-16,174.68792724609375,315.6432800292969,176.57000732421875,320.3999938964844,178.5399932861328,324.4200134277344,176.5,319.79998779296875,177.1300048828125,320.79998779296875,46964900,20698900
2023-08-17,172.1453399658203,312.175537109375,174.0,316.8800048828125,177.50999450683594,321.8699951171875,173.47999572753906,316.2099914550781,177.13999938964844,320.5400085449219,66062900,21257200
2023-08-18,172.63011169433594,311.7814636230469,174.49000549316406,316.4800109863281,175.10000610351562,318.3800048828125,171.9600067138672,311.54998779296875,172.3000030517578,314.489990234375,61172200,24755000
2023-08-21,173.96571350097656,317.1012878417969,175.83999633789062,321.8800048828125,176.1300048828125,322.7699890136719,173.74000549316406,317.0400085449219,175.07000732421875,317.92999267578125,46311900,24040000
2023-08-22,175.34091186523438,317.6726379394531,177.22999572753906,322.4599914550781,177.67999267578125,326.0799865722656,176.25,321.4599914550781,177.05999755859375,325.5,42038900,16084600
2023-08-23,179.18942260742188,322.1452941894531,181.1199951171875,327.0,181.5500030517578,329.20001220703125,178.3300018310547,323.4599914550781,178.52000427246094,323.82000732421875,52722800,21166400
2023-08-24,174.49996948242188,315.2196350097656,176.3800048828125,319.9700012207031,181.10000610351562,332.9800109863281,176.00999450683594,319.9599914550781,180.6699981689453,332.8500061035156,54945800,23281400
2023-08-25,176.70619201660156,318.18499755859375,178.61000061035156,322.9800109863281,179.14999389648438,325.3599853515625,175.82000732421875,318.79998779296875,177.3800048828125,321.4700012207031,51449600,21684100
2023-08-28,178.26937866210938,318.8943176269531,180.19000244140625,323.70001220703125,180.58999633789062,326.1499938964844,178.5500030517578,321.7200012207031,180.08999633789062,325.6600036621094,43820700,14808500
2023-08-29,182.15744018554688,323.53436279296875,184.1199951171875,328.4100036621094,184.89999389648438,328.9800109863281,179.5,321.8800048828125,179.6999969482422,321.8800048828125,53003900,19284600
2023-08-30,185.6498565673828,323.9087219238281,187.64999389648438,328.7900085449219,187.85000610351562,329.80999755859375,184.74000549316406,326.45001220703125,184.94000244140625,328.6700134277344,60813900,15222100
2023-08-31,185.8674774169922,322.8940734863281,187.8699951171875,327.760009765625,189.1199951171875,330.9100036621094,187.47999572753906,326.7799987792969,187.83999633789062,329.20001220703125,60794500,26411000
2023-09-01,187.4405517578125,323.7806701660156,189.4600067138672,328.6600036621094,189.9199981689453,331.989990234375,188.27999877929688,326.7799987792969,189.49000549316406,331.30999755859375,45766500,14942000
2023-09-05,187.67799377441406,328.5979919433594,189.6999969482422,333.54998779296875,189.97999572753906,334.8500061035156,187.61000061035156,328.6600036621094,188.27999877929688,329.0,45280000,18553900
2023-09-06,180.96035766601562,327.9380187988281,182.91000366210938,332.8800048828125,188.85000610351562,334.4599914550781,181.47000122070312,330.17999267578125,188.39999389648438,333.3800048828125,81755800,17535800
2023-09-07,175.66737365722656,325.0120544433594,177.55999755859375,329.9100036621094,178.2100067138672,333.0799865722656,173.5399932861328,329.0299987792969,175.17999267578125,331.2900085449219,112488800,18381000
2023-09-08,176.28077697753906,329.307373046875,178.17999267578125,334.2699890136719,180.24000549316406,336.1600036621094,177.7899932861328,329.4599914550781,178.35000610351562,330.0899963378906,65551300,19530100
2023-09-11,177.44818115234375,332.9228515625,179.36000061035156,337.94000244140625,180.3000030517578,338.4200134277344,177.33999633789062,335.42999267578125,180.07000732421875,337.239990234375,58953100,16583300
2023-09-12,174.4208221435547,326.844482421875,176.3000030517578,331.7699890136719,180.1300048828125,336.7900085449219,174.82000732421875,331.4800109863281,179.49000549316406,335.82000732421875,90370200,17565500
2023-09-13,172.35311889648438,331.07073974609375,174.2100067138672,336.05999755859375,177.3000030517578,336.8500061035156,173.97999572753906,331.1700134277344,176.50999450683594,331.30999755859375,84267900,16544400
2023-09-14,173.86680603027344,333.67156982421875,175.74000549316406,338.70001220703125,176.10000610351562,340.8599853515625,173.5800018310547,336.57000732421875,174.0,339.1499938964844,60895800,20267000
2023-09-15,173.14456176757812,325.3175354003906,175.00999450683594,330.2200012207031,176.5,337.3999938964844,173.82000732421875,329.6499938964844,176.47999572753906,336.9200134277344,109259500,37679800
2023-09-18,176.07301330566406,324.1747131347656,177.97000122070312,329.05999755859375,179.3800048828125,330.3999938964844,176.1699981689453,326.3599853515625,176.47999572753906,327.79998779296875,67257600,16834200
2023-09-19,177.1613006591797,323.7707824707031,179.07000732421875,328.6499938964844,179.6300048828125,329.3900146484375,177.1300048828125,324.510009765625,177.52000427246094,326.1700134277344,51826900,16505900
2023-09-20,173.61947631835938,316.0078125,175.49000549316406,320.7699890136719,179.6999969482422,329.5899963378906,175.39999389648438,320.510009765625,179.25999450683594,329.510009765625,58436200,21436500
2023-09-21,172.07608032226562,314.7861633300781,173.92999267578125,319.5299987792969,176.3000030517578,325.3500061035156,173.86000061035156,315.0,174.5500030517578,319.260009765625,63149100,35560400
2023-09-22,172.9269256591797,312.3036193847656,174.7899932861328,317.010009765625,177.0800018310547,321.45001220703125,174.0500030517578,316.1499938964844,174.6699981689453,321.32000732421875,56725400,21447900
2023-09-25,174.2031707763672,312.82574462890625,176.0800018310547,317.5400085449219,176.97000122070312,317.6700134277344,174.14999389648438,315.0,174.1999969482422,316.5899963378906,46172700,17836000
2023-09-26,170.12709045410156,307.5058898925781,171.9600067138672,312.1400146484375,175.1999969482422,315.8800048828125,171.66000366210938,310.0199890136719,174.82000732421875,315.1300048828125,64588900,26297600
2023-09-27,168.61337280273438,308.146240234375,170.42999267578125,312.7900085449219,173.0399932861328,314.29998779296875,169.0500030517578,309.69000244140625,172.6199951171875,312.29998779296875,66921800,19410100
2023-09-28,168.87060546875,308.9836120605469,170.69000244140625,313.6400146484375,172.02999877929688,315.4800109863281,167.6199951171875,309.45001220703125,169.33999633789062,310.989990234375,56294400,19683600
2023-09-29,169.38507080078125,311.06231689453125,171.2100067138672,315.75,173.07000732421875,319.4700012207031,170.33999633789062,314.9800109863281,172.02000427246094,317.75,51861100,24147300
2023-10-02,171.8979949951172,317.0224609375,173.75,321.79998779296875,174.3000030517578,321.8900146484375,170.92999267578125,315.17999267578125,171.22000122070312,316.2799987792969,52164500,20570000
2023-10-03,170.5623779296875,308.7373962402344,172.39999389648438,313.3900146484375,173.6300048828125,321.3900146484375,170.82000732421875,311.2099914550781,172.25999450683594,320.8299865722656,49594600,21033500
2023-10-04,171.80897521972656,314.2246398925781,173.66000366210938,318.9599914550781,174.2100067138672,320.0400085449219,170.97000122070312,314.0,171.08999633789062,314.0299987792969,53020300,20720100
2023-10-05,173.04563903808594,314.61865234375,174.91000366210938,319.3599853515625,175.4499969482422,319.9800109863281,172.67999267578125,314.8999938964844,173.7899932861328,319.0899963378906,48527900,16965600
2023-10-06,175.59814453125,322.4013977050781,177.49000549316406,327.260009765625,177.99000549316406,329.19000244140625,173.17999267578125,316.29998779296875,173.8000030517578,316.54998779296875,57266700,25673600
2023-10-09,177.08213806152344,324.9234313964844,178.99000549316406,329.82000732421875,179.0500030517578,330.29998779296875,175.8000030517578,323.17999267578125,176.80999755859375,324.75,42390800,19891200
2023-10-10,176.48854064941406,323.51470947265625,178.38999938964844,328.3900146484375,179.72000122070312,331.1000061035156,177.9499969482422,327.6700134277344,178.10000610351562,330.9599914550781,43698000,20557100
2023-10-11,177.88352966308594,327.4848327636719,179.8000030517578,332.4200134277344,179.85000610351562,332.82000732421875,177.60000610351562,329.1400146484375,178.1999969482422,331.2099914550781,47551100,20063200
2023-10-12,178.7838134765625,326.2434997558594,180.7100067138672,331.1600036621094,182.33999633789062,333.6300048828125,179.0399932861328,328.7200012207031,180.07000732421875,330.57000732421875,56743100,19313100
2023-10-13,176.94363403320312,322.8644714355469,178.85000610351562,327.7300109863281,181.92999267578125,333.8299865722656,178.13999938964844,326.3599853515625,181.4199981689453,332.3800048828125,51427100,21072400
2023-10-16,176.8150177001953,327.70159912109375,178.72000122070312,332.6400146484375,179.0800018310547,336.1400146484375,176.50999450683594,330.6000061035156,176.75,331.04998779296875,52517000,22158000
2023-10-17,175.26173400878906,327.13018798828125,177.14999389648438,332.05999755859375,178.4199981689453,333.4599914550781,174.8000030517578,327.4100036621094,176.64999389648438,329.5899963378906,57549400,18338500
2023-10-18,173.96571350097656,325.20904541015625,175.83999633789062,330.1099853515625,177.5800018310547,335.5899963378906,175.11000061035156,328.29998779296875,175.5800018310547,332.489990234375,54764400,23153600
2023-10-19,173.5897674560547,326.40118408203125,175.4600067138672,331.32000732421875,177.83999633789062,336.8800048828125,175.19000244140625,330.9100036621094,176.0399932861328,332.1499938964844,59302900,25052100
2023-10-20,171.03729248046875,321.8202209472656,172.8800048828125,326.6700134277344,175.4199981689453,331.9200134277344,172.63999938964844,325.45001220703125,175.30999755859375,331.7200012207031,64244000,25027700
2023-10-23,171.15597534179688,324.43084716796875,173.0,329.32000732421875,174.00999450683594,332.7300109863281,169.92999267578125,324.3900146484375,170.91000366210938,325.4700012207031,55980100,24374700
2023-10-24,171.59129333496094,325.62286376953125,173.44000244140625,330.5299987792969,173.6699981689453,331.8399963378906,171.4499969482422,327.6000061035156,173.0500030517578,331.29998779296875,43816600,31153600
2023-10-25,169.2762451171875,335.6123962402344,171.10000610351562,340.6700134277344,173.05999755859375,346.20001220703125,170.64999389648438,337.6199951171875,171.8800048828125,345.0199890136719,57157000,55053800
2023-10-26,165.11114501953125,323.0220642089844,166.88999938964844,327.8900146484375,171.3800048828125,341.6300048828125,165.6699981689453,326.94000244140625,170.3699951171875,340.5400085449219,70625300,37828500
2023-10-27,166.4269256591797,324.91357421875,168.22000122070312,329.80999755859375,168.9600067138672,336.7200012207031,166.8300018310547,328.3999938964844,166.91000366210938,330.42999267578125,58499100,29856500
2023-10-30,168.4748992919922,332.3022155761719,170.2899932861328,337.30999755859375,171.1699981689453,339.45001220703125,168.8699951171875,331.8299865722656,169.02000427246094,333.4100036621094,51131000,22828100
2023-10-31,168.94976806640625,333.09033203125,170.77000427246094,338.1099853515625,170.89999389648438,339.0,167.89999389648438,334.69000244140625,169.35000610351562,338.8500061035156,44846000,20265300
2023-11-01,172.1156463623047,340.93218994140625,173.97000122070312,346.07000732421875,174.22999572753906,347.4200134277344,170.1199951171875,339.6499938964844,171.0,339.7900085449219,56934900,28158800
2023-11-02,175.6772918701172,343.14874267578125,177.57000732421875,348.32000732421875,177.77999877929688,348.8299865722656,175.4600067138672,344.7699890136719,175.52000427246094,347.239990234375,77334800,24348100
2023-11-03,174.76705932617188,347.562255859375,176.64999389648438,352.79998779296875,176.82000732421875,354.3900146484375,173.35000610351562,347.3299865722656,174.24000549316406,349.6300048828125,79829200,23637700
2023-11-06,177.31959533691406,351.23687744140625,179.22999572753906,356.5299987792969,179.42999267578125,357.5400085449219,176.2100067138672,353.3500061035156,176.3800048828125,353.45001220703125,63841300,23828300
2023-11-07,179.88197326660156,355.1775207519531,181.82000732421875,360.5299987792969,182.44000244140625,362.4599914550781,178.97000122070312,357.6300048828125,179.17999267578125,359.3999938964844,70530000,25833900
2023-11-08,180.94056701660156,357.807861328125,182.88999938964844,363.20001220703125,183.4499969482422,363.8699951171875,181.58999633789062,360.54998779296875,182.35000610351562,361.67999267578125,49340300,26767800
2023-11-09,180.46571350097656,355.3351135253906,182.41000366210938,360.69000244140625,184.1199951171875,364.7900085449219,181.80999755859375,360.3599853515625,182.9600067138672,362.29998779296875,53763500,24847300
2023-11-10,184.65611267089844,364.18182373046875,186.39999389648438,369.6700134277344,186.57000732421875,370.1000061035156,183.52999877929688,361.07000732421875,183.97000122070312,361.489990234375,66133400,28042100
2023-11-13,183.07110595703125,361.2362060546875,184.8000030517578,366.67999267578125,186.02999877929688,368.4700012207031,184.2100067138672,365.8999938964844,185.82000732421875,368.2200012207031,43627500,19986500
2023-11-14,185.68638610839844,364.7728576660156,187.44000244140625,370.2699890136719,188.11000061035156,371.95001220703125,186.3000030517578,367.3500061035156,187.6999969482422,371.010009765625,60108400,27683900
2023-11-15,186.2510528564453,364.92095947265625,188.00999450683594,369.6700134277344,189.5,373.1300048828125,187.77999877929688,367.1099853515625,187.85000610351562,371.2799987792969,53790500,26860100
2023-11-16,187.93515014648438,371.3374938964844,189.7100067138672,376.1700134277344,190.9600067138672,376.3500061035156,188.64999389648438,370.17999267578125,189.57000732421875,370.9599914550781,54412900,27182300
2023-11-17,187.91534423828125,365.09869384765625,189.69000244140625,369.8500061035156,190.3800048828125,374.3699951171875,188.57000732421875,367.0,190.25,373.6099853515625,50922700,40157000
2023-11-20,189.6588592529297,372.59112548828125,191.4499969482422,377.44000244140625,191.91000366210938,378.8699951171875,189.8800048828125,371.0,189.88999938964844,371.2200012207031,46505100,52465100
2023-11-21,188.85646057128906,368.2773132324219,190.63999938964844,373.07000732421875,191.52000427246094,376.2200012207031,189.74000549316406,371.1199951171875,191.41000366210938,375.6700134277344,38134500,28423100
2023-11-22,189.52020263671875,372.99591064453125,191.30999755859375,377.8500061035156,192.92999267578125,379.7900085449219,190.8300018310547,374.9700012207031,191.49000549316406,378.0,39617700,23345300
2023-11-24,188.19271850585938,372.5812683105469,189.97000122070312,377.42999267578125,190.89999389648438,377.9700012207031,189.25,375.1400146484375,190.8699951171875,377.3299865722656,24048300,10176600
2023-11-27,188.014404296875,373.7461242675781,189.7899932861328,378.6099853515625,190.6699981689453,380.6400146484375,188.89999389648438,376.20001220703125,189.9199981689453,376.7799987792969,40552600,22179200
2023-11-28,188.6186981201172,377.7835693359375,190.39999389648438,382.70001220703125,191.0800018310547,383.0,189.39999389648438,378.1600036621094,189.77999877929688,378.3500061035156,38415400,20453100
2023-11-29,187.5983428955078,373.9830627441406,189.3699951171875,378.8500061035156,192.08999633789062,384.29998779296875,188.97000122070312,377.44000244140625,190.89999389648438,383.760009765625,43014200,28963400
2023-11-30,188.17291259765625,374.04229736328125,189.9499969482422,378.9100036621094,190.32000732421875,380.0899963378906,188.19000244140625,375.4700012207031,189.83999633789062,378.489990234375,48794400,30554400
2023-12-01,189.45083618164062,369.6988220214844,191.24000549316406,374.510009765625,191.55999755859375,378.1600036621094,189.22999572753906,371.30999755859375,190.3300018310547,376.760009765625,45704800,33040500
2023-12-04,187.65774536132812,364.3977966308594,189.42999267578125,369.1400146484375,190.0500030517578,369.5199890136719,187.4499969482422,362.8999938964844,189.97999572753906,369.1000061035156,43389500,32063300
2023-12-05,191.6104278564453,367.7343444824219,193.4199981689453,372.5199890136719,194.39999389648438,373.0799865722656,190.17999267578125,365.6199951171875,190.2100067138672,366.45001220703125,66628400,23065000
2023-12-06,190.520751953125,364.0621337890625,192.32000732421875,368.79998779296875,194.75999450683594,374.17999267578125,192.11000061035156,368.0299987792969,194.4499969482422,373.5400085449219,41089700,21182100
2023-12-07,192.45249938964844,366.1845397949219,194.27000427246094,370.95001220703125,195.0,371.45001220703125,193.58999633789062,366.32000732421875,193.6300048828125,368.2300109863281,47477700,23118900
2023-12-08,193.8790283203125,369.42242431640625,195.7100067138672,374.2300109863281,195.99000549316406,374.4599914550781,193.6699981689453,368.2300109863281,194.1999969482422,369.20001220703125,53406400,20154400
2023-12-11,191.37266540527344,366.5299987792969,193.17999267578125,371.29998779296875,193.49000549316406,371.6000061035156,191.4199981689453,366.1000061035156,193.11000061035156,368.4800109863281,60943700,27708800
2023-12-12,192.88836669921875,369.57049560546875,194.7100067138672,374.3800048828125,194.72000122070312,374.4200134277344,191.72000122070312,370.4599914550781,193.0800018310547,370.8500061035156,52696900,24838300
2023-12-13,196.10797119140625,369.560546875,197.9600067138672,374.3699951171875,198.0,377.6400146484375,194.85000610351562,370.7699890136719,195.08999633789062,376.0199890136719,70404200,30955500
2023-12-14,196.25657653808594,361.2290344238281,198.11000061035156,365.92999267578125,199.6199951171875,373.760009765625,196.16000366210938,364.1300048828125,198.02000427246094,373.30999755859375,66831600,43277500
2023-12-15,195.7216339111328,365.96734619140625,197.57000732421875,370.7300109863281,198.39999389648438,372.3999938964844,197.0,366.2799987792969,197.52999877929688,366.8500061035156,128538400,78502300
2023-12-18,194.05735778808594,367.8626708984375,195.88999938964844,372.6499938964844,196.6300048828125,373.0,194.38999938964844,368.67999267578125,196.08999633789062,369.45001220703125,55751900,21802900
2023-12-19,195.09750366210938,368.4648132324219,196.94000244140625,373.260009765625,196.9499969482422,373.260009765625,195.88999938964844,369.8399963378906,196.16000366210938,371.489990234375,40714100,20603700
2023-12-20,193.00726318359375,365.8587341308594,194.8300018310547,370.6199951171875,197.67999267578125,376.0299987792969,194.8300018310547,370.5299987792969,196.89999389648438,375.0,52242800,26316700
2023-12-21,192.85867309570312,368.7412414550781,194.67999267578125,373.5400085449219,197.0800018310547,374.4100036621094,193.5,370.0400085449219,196.10000610351562,372.55999755859375,46482500,17708000
2023-12-22,191.7887725830078,369.7679138183594,193.60000610351562,374.5799865722656,195.41000366210938,375.17999267578125,192.97000122070312,372.7099914550781,195.17999267578125,373.67999267578125,37149600,17107500
2023-12-26,191.24388122558594,369.84686279296875,193.0500030517578,374.6600036621094,193.88999938964844,376.94000244140625,192.8300018310547,373.5,193.61000061035156,375.0,28919300,12673100
2023-12-27,191.3429718017578,369.2644348144531,193.14999389648438,374.07000732421875,193.5,375.05999755859375,191.08999633789062,372.80999755859375,192.49000549316406,373.69000244140625,48087700,14905400
2023-12-28,191.76893615722656,370.45892333984375,193.5800018310547,375.2799987792969,194.66000366210938,376.4599914550781,193.1699981689453,374.1600036621094,194.13999938964844,375.3699951171875,34049900,14327000
2023-12-29,190.72877502441406,371.2091064453125,192.52999877929688,376.0400085449219,194.39999389648438,377.1600036621094,191.72999572753906,373.4800109863281,193.89999389648438,376.0,42672100,18730800
2024-01-02,183.90322875976562,366.10552978515625,185.63999938964844,370.8699951171875,188.44000244140625,375.8999938964844,183.88999938964844,366.7699890136719,187.14999389648438,373.8599853515625,82488700,25258600
2024-01-03,182.5262451171875,365.8390197753906,184.25,370.6000061035156,185.8800048828125,373.260009765625,183.42999267578125,368.510009765625,184.22000122070312,369.010009765625,58414500,23083500
2024-01-04,180.2081298828125,363.2131652832031,181.91000366210938,367.94000244140625,183.08999633789062,373.1000061035156,180.8800048828125,367.1700134277344,182.14999389648438,370.6700134277344,71983600,20901500
2024-01-05,179.4849395751953,363.02557373046875,181.17999267578125,367.75,182.75999450683594,372.05999755859375,180.1699981689453,366.5,181.99000549316406,368.9700012207031,62379700,21004600
2024-01-08,183.82398986816406,369.87646484375,185.55999755859375,374.69000244140625,185.60000610351562,375.20001220703125,181.5,369.010009765625,182.08999633789062,369.29998779296875,59144500,23134000
2024-01-09,183.40792846679688,370.96234130859375,185.13999938964844,375.7900085449219,185.14999389648438,375.989990234375,182.72999572753906,371.19000244140625,183.9199981689453,372.010009765625,42841800,20830000
2024-01-10,184.44808959960938,377.8526306152344,186.19000244140625,382.7699890136719,186.39999389648438,384.1700134277344,183.9199981689453,376.32000732421875,184.35000610351562,376.3699951171875,46792900,25514200
2024-01-11,183.85366821289062,379.68878173828125,185.58999633789062,384.6300048828125,187.0500030517578,390.67999267578125,183.6199951171875,380.3800048828125,186.5399932861328,386.0,49128400,27850800
2024-01-12,184.1806182861328,383.4794616699219,185.9199981689453,388.4700012207031,186.74000549316406,388.67999267578125,185.19000244140625,384.6499938964844,186.05999755859375,385.489990234375,40477800,21661200
2024-01-16,181.9120330810547,385.25628662109375,183.6300048828125,390.2699890136719,184.25999450683594,394.0299987792969,180.92999267578125,387.6199951171875,182.16000366210938,393.6600036621094,65603000,27202300
2024-01-17,180.9709014892578,384.4666442871094,182.67999267578125,389.4700012207031,182.92999267578125,390.1099853515625,180.3000030517578,384.80999755859375,181.27000427246094,387.9800109863281,47317400,22234100
2024-01-18,186.86526489257812,388.8100280761719,188.6300048828125,393.8699951171875,189.13999938964844,393.989990234375,185.8300018310547,390.1199951171875,186.08999633789062,391.7200012207031,78005800,23392100
2024-01-19,189.767822265625,393.54840087890625,191.55999755859375,398.6700134277344,191.9499969482422,398.6700134277344,188.82000732421875,393.5,189.3300018310547,395.760009765625,68903000,29331100
2024-01-22,192.07603454589844,391.4161682128906,193.88999938964844,396.510009765625,195.3300018310547,400.6199951171875,192.25999450683594,393.5899963378906,192.3000030517578,400.0199890136719,60133900,27016900
2024-01-23,193.35397338867188,393.77545166015625,195.17999267578125,398.8999938964844,195.75,399.3800048828125,193.8300018310547,393.92999267578125,195.02000427246094,395.75,42355600,20525900
2024-01-24,192.68035888671875,397.388427734375,194.5,402.55999755859375,196.3800048828125,405.6300048828125,194.33999633789062,400.45001220703125,195.4199981689453,401.5400085449219,53631300,24867000
2024-01-25,192.35342407226562,399.6687316894531,194.1699981689453,404.8699951171875,196.27000427246094,407.010009765625,193.11000061035156,402.5299987792969,195.22000122070312,404.32000732421875,54822100,21021200
2024-01-26,190.61978149414062,398.7408142089844,192.4199981689453,403.92999267578125,194.75999450683594,406.1700134277344,191.94000244140625,402.42999267578125,194.27000427246094,404.3699951171875,44594000,17803300
2024-01-29,189.9362335205078,404.4564208984375,191.72999572753906,409.7200012207031,192.1999969482422,409.9800109863281,189.5800018310547,404.3299865722656,192.00999450683594,406.05999755859375,47145600,24510200
2024-01-30,186.28076171875,403.3409118652344,188.0399932861328,408.5899963378906,191.8000030517578,413.04998779296875,187.47000122070312,406.45001220703125,190.94000244140625,412.260009765625,55859400,33477600
2024-01-31,182.67481994628906,392.4724426269531,184.39999389648438,397.5799865722656,187.10000610351562,415.32000732421875,184.35000610351562,397.2099914550781,187.0399932861328,406.9599914550781,55467800,47871100
2024-02-01,185.11178588867188,398.5927734375,186.86000061035156,403.7799987792969,186.9499969482422,408.0,183.82000732421875,401.79998779296875,183.99000549316406,401.8299865722656,64885400,30657700
2024-02-02,184.11126708984375,405.9371643066406,185.85000610351562,411.2200012207031,187.3300018310547,412.6499938964844,179.25,403.55999755859375,179.86000061035156,403.80999755859375,102551700,28256700
2024-02-05,185.92413330078125,400.438720703125,187.67999267578125,405.6499938964844,189.25,411.1600036621094,185.83999633789062,403.989990234375,188.14999389648438,409.8999938964844,69668800,25352300
2024-02-06,187.5290069580078,400.2807922363281,189.3000030517578,405.489990234375,189.30999755859375,407.9700012207031,186.77000427246094,402.9100036621094,186.86000061035156,405.8800048828125,43490800,18382600
2024-02-07,187.63796997070312,408.7308349609375,189.41000366210938,414.04998779296875,191.0500030517578,414.29998779296875,188.61000061035156,407.3999938964844,190.63999938964844,407.44000244140625,53439000,22340500
2024-02-08,186.55816650390625,408.7900695800781,188.32000732421875,414.1099853515625,189.5399932861328,415.55999755859375,187.35000610351562,412.5299987792969,189.38999938964844,414.04998779296875,40962000,21225300
2024-02-09,187.32192993164062,415.1473083496094,188.85000610351562,420.54998779296875,189.99000549316406,420.82000732421875,188.0,415.0899963378906,188.64999389648438,415.25,45155200,22032800
2024-02-12,185.6356658935547,409.9252624511719,187.14999389648438,415.260009765625,188.6699981689453,420.739990234375,186.7899932861328,414.75,188.4199981689453,420.55999755859375,41781900,21202900
2024-02-13,183.54273986816406,401.10015869140625,185.0399932861328,406.32000732421875,186.2100067138672,410.07000732421875,183.50999450683594,403.3900146484375,185.77000427246094,404.94000244140625,56529500,27824900
2024-02-14,182.65994262695312,404.9769287109375,184.14999389648438,409.489990234375,185.52999877929688,409.8399963378906,182.44000244140625,404.57000732421875,185.32000732421875,408.07000732421875,54630500,20401200
2024-02-15,182.37228393554688,402.0792236328125,183.86000061035156,406.55999755859375,184.49000549316406,409.1300048828125,181.35000610351562,404.2900085449219,183.5500030517578,408.1400146484375,65434500,21825500
2024-02-16,180.8348388671875,399.60675048828125,182.30999755859375,404.05999755859375,184.85000610351562,408.2900085449219,181.6699981689453,403.44000244140625,183.4199981689453,407.9599914550781,49752500,22296500
2024-02-20,180.09091186523438,398.35076904296875,181.55999755859375,402.7900085449219,182.42999267578125,404.489990234375,180.0,398.010009765625,181.7899932861328,403.239990234375,53665600,24307900
2024-02-21,180.8447723388672,397.74749755859375,182.32000732421875,402.17999267578125,182.88999938964844,402.2900085449219,180.66000366210938,397.2200012207031,181.94000244140625,400.1700134277344,41371400,18518900
2024-02-22,182.878173828125,407.1130676269531,184.3699951171875,411.6499938964844,184.9600067138672,412.8299865722656,182.4600067138672,408.57000732421875,183.47999572753906,410.19000244140625,52292200,27009900
2024-02-23,181.04315185546875,405.8175354003906,182.52000427246094,410.3399963378906,185.0399932861328,415.8599853515625,182.22999572753906,408.9700012207031,185.00999450683594,415.6700134277344,45119700,16295900
2024-02-26,179.69415283203125,403.0484619140625,181.16000366210938,407.5400085449219,182.75999450683594,412.1600036621094,180.64999389648438,407.3599853515625,182.24000549316406,411.4599914550781,40867400,16193500
2024-02-27,181.1522674560547,402.9890441894531,182.6300048828125,407.4800109863281,183.9199981689453,408.32000732421875,179.55999755859375,403.8500061035156,181.10000610351562,407.989990234375,54318900,14835800
2024-02-28,179.95205688476562,403.2264404296875,181.4199981689453,407.7200012207031,183.1199951171875,409.29998779296875,180.1300048828125,405.32000732421875,182.50999450683594,408.17999267578125,48953900,13183100
2024-02-29,179.28744506835938,409.0811767578125,180.75,413.6400146484375,182.57000732421875,414.20001220703125,179.52999877929688,405.9200134277344,181.27000427246094,408.6400146484375,136682600,31947300
2024-03-01,178.20631408691406,410.9206848144531,179.66000366210938,415.5,180.52999877929688,415.8699951171875,177.3800048828125,410.8800048828125,179.5500030517578,411.2699890136719,73563100,17823400
2024-03-04,173.6831817626953,410.3471374511719,175.10000610351562,414.9200134277344,176.89999389648438,417.3500061035156,173.7899932861328,412.32000732421875,176.14999389648438,413.44000244140625,81510100,17596000
2024-03-05,168.74346923828125,398.2123107910156,170.1199951171875,402.6499938964844,172.0399932861328,414.25,169.6199951171875,400.6400146484375,170.75999450683594,413.9599914550781,95132400,26919200
2024-03-06,167.7515411376953,397.6584777832031,169.1199951171875,402.0899963378906,171.24000549316406,405.1600036621094,168.67999267578125,398.3900146484375,171.05999755859375,402.9700012207031,68587700,22344100
2024-03-07,167.63255310058594,404.6308288574219,169.0,409.1400146484375,170.72999572753906,409.7799987792969,168.49000549316406,402.239990234375,169.14999389648438,406.1199951171875,71765100,18718500
2024-03-08,169.34854125976562,401.74298095703125,170.72999572753906,406.2200012207031,173.6999969482422,410.4200134277344,168.94000244140625,404.3299865722656,169.0,407.9599914550781,76267000,18002200
